id,label
0,tests\async\test_proxy.py
1,CODE_OF_CONDUCT.md
2,playwright\sync_api\__init__.py
3,tests\conftest.py
4,tests\assets\input\button.html
5,tests\golden-firefox\mock-svg.png
6,tests\sync\utils.py
7,tests\async\test_browsercontext.py
8,playwright\async_api\__init__.py
9,playwright\_impl\_js_handle.py
10,playwright\_impl\_sync_base.py
11,tests\async\test_browsercontext_add_cookies.py
12,tests\async\test_issues.py
13,tests\golden-firefox\screenshot-sanity.png
14,tests\sync\test_console.py
15,meta.yaml
16,tests\async\test_websocket.py
17,playwright\sync_api\_context_manager.py
18,.gitignore
19,tests\assets\frames\one-frame.html
20,playwright\sync_api\_generated.py
21,mc\history-notest.csv
22,tests\sync\test_listeners.py
23,tests\assets\digits\4.png
24,tests\async\test_defaultbrowsercontext.py
25,tests\async\test_network.py
26,tests\async\test_browser.py
27,tests\assets\input\select.html
28,.github\workflows\ci.yml
29,tests\async\test_video.py
30,tests\golden-webkit\mock-svg.png
31,tests\sync\test_resource_timing.py
32,tests\async\__init__.py
33,tests\async\test_pdf.py
34,tests\assets\dummy_bad_browser_executable.js
35,tests\assets\es6\es6pathimport.js
36,.git\hooks\pre-commit.sample
37,playwright\_impl\_dialog.py
38,playwright\_impl\_download.py
39,tests\sync\conftest.py
40,tests\assets\simple-extension\manifest.json
41,pyproject.toml
42,tests\assets\geolocation.html
43,tests\async\test_fill.py
44,scripts\documentation_provider.py
45,.git\info\exclude
46,.git\index
47,tests\test_reference_count_async.py
48,tests\assets\serviceworkers\empty\sw.js
49,tests\assets\frames\script.js
50,tests\assets\input\textarea.html
51,tests\golden-webkit\screenshot-sanity.png
52,tests\assets\offscreenbuttons.html
53,tests\testserver\cert.pem
54,tests\async\test_context_manager.py
55,tests\assets\serviceworkers\empty\sw.html
56,tests\async\test_input.py
57,.github\ISSUE_TEMPLATE\bug.yml
58,scripts\generate_async_api.py
59,tests\assets\es6\es6import.js
60,scripts\generate_api.py
61,playwright\_impl\_path_utils.py
62,tests\assets\digits\0.png
63,tests\assets\digits\8.png
64,tests\testserver\key.pem
65,tests\sync\test_cdp_session.py
66,tests\sync\test_video.py
67,tests\golden-chromium\grid-cell-0.png
68,tests\assets\digits\3.png
69,README.md
70,tests\golden-chromium\mock-binary-response.png
71,playwright\_impl\_element_handle.py
72,tests\assets\serviceworkers\fetch\sw.js
73,tests\assets\digits\7.png
74,tests\assets\input\rotatedButton.html
75,playwright\_impl\_driver.py
76,playwright\_impl\_network.py
77,playwright\_impl\_browser.py
78,tests\assets\injectedfile.js
79,tests\async\conftest.py
80,tests\async\test_geolocation.py
81,tests\async\test_chromium_tracing.py
82,tests\async\test_emulation_focus.py
83,scripts\generate_sync_api.py
84,tests\assets\consolelog.html
85,.git\hooks\pre-push.sample
86,tests\assets\frames\frameset.html
87,tests\sync\test_add_init_script.py
88,tests\assets\title.html
89,.git\hooks\applypatch-msg.sample
90,playwright\async_api\_context_manager.py
91,tests\assets\shadow.html
92,tests\assets\popup\window-open.html
93,tests\assets\dom.html
94,.git\hooks\pre-applypatch.sample
95,playwright\_impl\_accessibility.py
96,tests\async\test_dispatch_event.py
97,tests\async\test_element_handle_wait_for_element_state.py
98,tests\async\test_resource_timing.py
99,playwright\_impl\_artifact.py
100,tests\golden-firefox\mock-binary-response.png
101,.github\ISSUE_TEMPLATE\feature_request.yml
102,tests\async\test_evaluate.py
103,playwright\_impl\_browser_context.py
104,tests\assets\frames\frame.html
105,tests\async\test_request_continue.py
106,.pre-commit-config.yaml
107,scripts\update_versions.py
108,tests\assets\frames\style.css
109,playwright\_impl\_selectors.py
110,tests\assets\pptr.png
111,tests\assets\input\checkbox.html
112,tests\golden-webkit\mock-binary-response.png
113,tests\async\test_interception.py
114,tests\assets\digits\1.png
115,playwright\_impl\_input.py
116,playwright\_impl\_wait_helper.py
117,tests\__init__.py
118,tests\assets\file-to-upload.txt
119,.git\packed-refs
120,mc\gitlog
121,tests\golden-chromium\mock-svg.png
122,SECURITY.md
123,.git\refs\remotes\origin\HEAD
124,tests\assets\popup\popup.html
125,tests\async\test_headful.py
126,playwright\py.typed
127,.git\description
128,tests\assets\csp.html
129,tests\async\test_console.py
130,tests\assets\beforeunload.html
131,.git\refs\heads\master
132,tests\async\test_browsercontext_cookies.py
133,.git\hooks\fsmonitor-watchman.sample
134,tests\assets\sectionselectorengine.js
135,.git\logs\refs\heads\master
136,tests\async\test_browsertype_connect.py
137,tests\async\test_cdp_session.py
138,tests\assets\error.html
139,tests\async\test_jshandle.py
140,tests\assets\one-style.html
141,tests\async\test_keyboard.py
142,playwright\_impl\__init__.py
143,.git\hooks\post-update.sample
144,tests\assets\drag-n-drop.html
145,tests\async\test_launcher.py
146,tests\assets\digits\9.png
147,tests\async\test_tracing.py
148,tests\sync\test_browsercontext_storage_state.py
149,playwright\_impl\_playwright.py
150,tests\assets\download-blob.html
151,tests\async\test_download.py
152,playwright\_impl\_helper.py
153,tests\sync\test_browsertype_connect_cdp.py
154,tests\sync\test_check.py
155,tests\assets\serviceworkers\fetch\style.css
156,playwright\_impl\_console_message.py
157,tests\assets\serviceworkers\fetchdummy\sw.html
158,.git\hooks\update.sample
159,tests\assets\one-style.css
160,tests\assets\worker\worker.js
161,.git\hooks\commit-msg.sample
162,tests\sync\test_input.py
163,tests\sync\test_network.py
164,playwright\_impl\_stream.py
165,tests\assets\input\scrollable.html
166,tests\sync\test_tap.py
167,tests\async\test_browsercontext_proxy.py
168,tests\assets\react\[email]
169,tests\assets\injectedstyle.css
170,playwright\_impl\_async_base.py
171,tests\assets\playground.html
172,tests\assets\serviceworkers\fetchdummy\sw.js
173,tests\async\test_accessibility.py
174,tests\async\test_browsertype_connect_cdp.py
175,tests\async\test_focus.py
176,tests\async\test_navigation.py
177,.git\hooks\pre-rebase.sample
178,playwright\_impl\_browser_type.py
179,tests\assets\input\touches.html
180,tests\assets\input\mouse-helper.js
181,tests\assets\digits\6.png
182,tests\assets\frames\two-frames.html
183,tests\async\test_element_handle.py
184,tests\sync\test_element_handle_wait_for_element_state.py
185,tests\async\test_popup.py
186,playwright\_impl\_cdp_session.py
187,tests\assets\har.html
188,tests\sync\test_context_manager.py
189,.git\config
190,tests\async\test_click.py
191,tests\assets\wrappedlink.html
192,tests\assets\es6\.eslintrc
193,playwright\_impl\_api_structures.py
194,tests\async\test_frames.py
195,tests\common\__init__.py
196,playwright\_impl\_event_context_manager.py
197,LICENSE
198,tests\assets\empty.html
199,tests\sync\test_sync.py
200,playwright\async_api\_generated.py
201,tests\assets\input\fileupload.html
202,scripts\report_downstream_test_diffs.py
203,tests\golden-webkit\grid-cell-0.png
204,.git\hooks\prepare-commit-msg.sample
205,tests\assets\mobile.html
206,tests\assets\historyapi.html
207,tests\async\test_queryselector.py
208,.git\objects\pack\pack-87662b6f3eb095fb9b47a3bdf3766410e6ba9652.idx
209,tests\assets\input\keyboard.html
210,tests\sync\test_element_handle.py
211,tests\assets\simple-extension\content-script.js
212,tests\async\utils.py
213,playwright\_impl\_tracing.py
214,tests\async\test_tap.py
215,mc\history-py.csv
216,tests\common\test_threads.py
217,tests\golden-firefox\grid-cell-0.png
218,.git\logs\HEAD
219,tests\async\test_browsercontext_clearcookies.py
220,tests\sync\test_har.py
221,tests\async\test_wait_for_url.py
222,tests\async\test_browsercontext_storage_state.py
223,playwright\_impl\_object_factory.py
224,setup.py
225,playwright\_impl\_video.py
226,playwright\_impl\_transport.py
227,tests\sync\test_pdf.py
228,.github\ISSUE_TEMPLATE\config.yml
229,tests\server.py
230,tests\test_installation.py
231,tests\assets\input\animating-button.html
232,conda_build_config.yaml
233,playwright\__main__.py
234,tests\assets\client.py
235,.git\hooks\pre-merge-commit.sample
236,tests\assets\react.html
237,scripts\update_api.sh
238,tests\async\test_page_base_url.py
239,tests\assets\grid.html
240,tests\sync\__init__.py
241,tests\assets\frames\redirect-my-parent.html
242,.git\hooks\pre-receive.sample
243,tests\assets\simple-extension\index.js
244,tests\sync\test_tracing.py
245,.git\HEAD
246,.git\objects\pack\pack-87662b6f3eb095fb9b47a3bdf3766410e6ba9652.pack
247,tests\assets\frames\child-redirect.html
248,tests\async\test_dialog.py
249,tests\async\test_add_init_script.py
250,tests\assets\digits\5.png
251,tests\assets\react\[email]
252,tests\assets\self-request.html
253,playwright\_impl\_file_chooser.py
254,local-requirements.txt
255,tests\assets\frames\nested-frames.html
256,tests\assets\serviceworkers\fetch\sw.html
257,tests\async\test_ignore_https_errors.py
258,tests\async\test_listeners.py
259,tests\async\test_worker.py
260,tests\async\test_har.py
261,tests\sync\test_browsertype_connect.py
262,.github\workflows\publish.yml
263,tests\golden-chromium\screenshot-sanity.png
264,playwright\_impl\_frame.py
265,tests\assets\worker\worker.html
266,CONTRIBUTING.md
267,mc\history-all.csv
268,playwright\_impl\_api_types.py
269,tests\sync\test_page.py
270,.github\ISSUE_TEMPLATE\question.yml
271,tests\assets\simple.json
272,tests\assets\digits\2.png
273,setup.cfg
274,tests\sync\test_accessibility.py
275,scripts\expected_api_mismatch.txt
276,playwright\__init__.py
277,.git\logs\refs\remotes\origin\HEAD
278,tests\async\test_page.py
279,playwright\_impl\_impl_to_api_mapping.py
280,playwright\_impl\_page.py
281,.gitattributes
282,scripts\test_to_python.js
283,tests\assets\es6\es6module.js
284,tests\test_generation_scripts.py
285,playwright\_impl\_connection.py
286,tests\async\test_check.py
